!SESSION 2024-08-30 16:35:26.511 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk

This is a continuation of log file D:\practical_work\CERN_Related\VFAT3_Testbench\ME0\VBV3_ME0\VBV3_HDLC_FIXED.sdk\.metadata\.bak_0.log
Created Time: 2024-08-30 16:35:57.010

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.014
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:59.526
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:59.528
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
"family": "kintex7",
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:40.801
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:40.889
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:41.462
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:41.467
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:41.532
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:42.056
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:20:42.113
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.799
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.809
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.810
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.815
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.827
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"FIFO": {"hier_name": "FIFO",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"RXD_F1_F2_FILTER": {"hier_name": "RXD_F1_F2_FILTER",
"type": "F1_F2_FILTER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_selectio_wiz_0": {"hier_name": "RXD_IDELAY_block_selectio_wiz_0",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_slave": {"hier_name": "RXD_IDELAY_block_slave",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_xlconstant_0": {"hier_name": "RXD_IDELAY_block_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"RXD_IDELAY_block_xlconstant_1": {"hier_name": "RXD_IDELAY_block_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"RXD_axi_clock_converter_1": {"hier_name": "RXD_axi_clock_converter_1",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"RXD_axis_clock_converter_0": {"hier_name": "RXD_axis_clock_converter_0",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"RXD_bitslip_Generator_Master": {"hier_name": "RXD_bitslip_Generator_Master",
"type": "bitslip_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_diff_to_diff": {"hier_name": "RXD_diff_to_diff",
"type": "diff_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_inverse_reverse_master": {"hier_name": "RXD_inverse_reverse_master",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_rx_controller_SCURVE": {"hier_name": "RXD_rx_controller_SCURVE",
"type": "rx_controller_v1_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"RXD_xlconstant_2": {"hier_name": "RXD_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"S_to_diff_1": {"hier_name": "S_to_diff_1",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_AP_Generator_0": {"hier_name": "TXD_AP_Generator_0",
"type": "AP_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_SC_try_v1_0_0": {"hier_name": "TXD_SC_try_v1_0_0",
"type": "SC_try_v1_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_S_to_diff_0": {"hier_name": "TXD_S_to_diff_0",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_TX_SERIALIZER": {"hier_name": "TXD_TX_SERIALIZER",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"TXD_axis_clock_converter_1": {"hier_name": "TXD_axis_clock_converter_1",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"TXD_clock_converter_SC_TRY": {"hier_name": "TXD_clock_converter_SC_TRY",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"TXD_inverse_reverse_TX": {"hier_name": "TXD_inverse_reverse_TX",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TXD_tx_controller_TX_CONTROLLER_SCURVE_0": {"hier_name": "TXD_tx_controller_TX_CONTROLLER_SCURVE_0",
"type": "TX_CONTROLLER_SCURVE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"TXD_tx_controller_axi_clock_converter_1": {"hier_name": "TXD_tx_controller_axi_clock_converter_1",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"TXD_xlconstant_0": {"hier_name": "TXD_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"TXD_xlconstant_1": {"hier_name": "TXD_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"TXD_xlconstant_2": {"hier_name": "TXD_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"TXD_xlslice_0": {"hier_name": "TXD_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_clock_converter_0": {"hier_name": "axi_clock_converter_0",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_ethernet_0_dma": {"hier_name": "axi_ethernet_0_dma",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"bit_slip": {"hier_name": "bit_slip",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"dpa_hier_axi_clock_converter_1": {"hier_name": "dpa_hier_axi_clock_converter_1",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"dpa_hier_dpa_controller_v1_0_0": {"hier_name": "dpa_hier_dpa_controller_v1_0_0",
"type": "dpa_controller_v1_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"idelayctrl_inst": {"hier_name": "idelayctrl_inst",
"type": "util_idelay_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_1": {"hier_name": "proc_sys_reset_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"success_master": {"hier_name": "success_master",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_TU_TXD_BUS": {"hier_name": "trigger_logic_block_TU_TXD_BUS",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_Trigger_Bits_Controller_0": {"hier_name": "trigger_logic_block_Trigger_Bits_Controller_0",
"type": "Trigger_Bits_Controller",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_axi_clock_converter_0": {"hier_name": "trigger_logic_block_axi_clock_converter_0",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"trigger_logic_block_selectio_wiz_0": {"hier_name": "trigger_logic_block_selectio_wiz_0",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_util_vector_logic_0": {"hier_name": "trigger_logic_block_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_xlconstant_0": {"hier_name": "trigger_logic_block_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_xlconstant_1": {"hier_name": "trigger_logic_block_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"trigger_logic_block_xlconstant_2": {"hier_name": "trigger_logic_block_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.829
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.831
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
"family": "kintex7",
"timestamp": "Mon Aug 19 01:59:16 2024",
"vivado_version": "2017.4",
"part": "xc7k325tffg900-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.832
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:27:54.833
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:28:00.306
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:28:00.309
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:28:00.309
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:28:00.312
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:28:00.313
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-01 16:28:00.314
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_QSPI_BL_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2024-09-01 16:28:06.248
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
